,image_name,uav_position,obs_3d,objs_label,objs_2d,bbox,time
0,DJI_20240703154257_0001_W.JPG,"[38.7496451, 23.3959966, 242.711]","[[38.74963744506963, 23.39581532417212, 174.7722914794922], [38.749648683588404, 23.395867357584486, 173.4181414794922]]","['excavator', 'car']","[(3080.92919921875, 1487.341552734375), (2742.83251953125, 1536.6884765625)]","[array([     2827.7,        1032,      3334.1,      1942.7], dtype=float32), array([     2554.8,        1298,      2930.8,      1775.4], dtype=float32)]",2024-07-03T15:42:57+03:00
1,DJI_20240703154259_0002_W.JPG,"[38.7496449, 23.3959968, 243.873]","[[38.74963256167533, 23.39581734489036, 174.7584914794922]]",['excavator'],"[(1911.49853515625, 488.65869140625)]","[array([     1458.2,      271.06,      2364.8,      706.26], dtype=float32)]",2024-07-03T15:42:59+03:00
2,DJI_20240703154306_0003_W.JPG,"[38.7497781, 23.3953474, 243.568]","[[38.74959867637015, 23.39553677302631, 173.9006914794922], [38.74968220194899, 23.395556888978142, 173.63674147949217]]","['dump_truck', 'excavator']","[(1015.8543090820312, 2824.5205078125), (1629.2713623046875, 2802.81396484375)]","[array([     840.16,      2618.7,      1191.5,      3030.3], dtype=float32), array([     1172.5,      2565.6,        2086,        3040], dtype=float32)]",2024-07-03T15:43:06+03:00
3,DJI_20240703154308_0004_W.JPG,"[38.7498416, 23.3950233, 243.578]","[[38.749945453677064, 23.395014561613795, 174.65369147949218]]",['excavator'],"[(2757.91650390625, 1293.0245361328125)]","[array([     2270.8,      1056.7,        3245,      1529.3], dtype=float32)]",2024-07-03T15:43:08+03:00
4,DJI_20240703154310_0005_W.JPG,"[38.749894, 23.3947583, 243.478]","[[38.74996037010106, 23.394933970374268, 174.86079147949218]]",['excavator'],"[(2718.6240234375, 2372.8515625)]","[array([       2267,      2183.5,      3170.2,      2562.2], dtype=float32)]",2024-07-03T15:43:10+03:00
5,DJI_20240703154311_0006_W.JPG,"[38.7499295, 23.3945818, 243.436]",[],[],[],[],2024-07-03T15:43:11+03:00
6,DJI_20240703154313_0007_W.JPG,"[38.7499491, 23.3944789, 243.356]",[],[],[],[],2024-07-03T15:43:13+03:00
7,DJI_20240703154321_0008_W.JPG,"[38.7499045, 23.3946773, 243.55]","[[38.74995851748603, 23.394942481593734, 174.80769147949218]]",['excavator'],"[(1289.5538330078125, 130.36949157714844)]","[array([     824.79,           0,      1754.3,      260.74], dtype=float32)]",2024-07-03T15:43:21+03:00
8,DJI_20240703154324_0009_W.JPG,"[38.7498477, 23.3949157, 243.542]","[[38.749938554876984, 23.395055037044234, 174.6512914794922]]",['excavator'],"[(1187.9853515625, 932.596923828125)]","[array([     735.32,      725.61,      1640.7,      1139.6], dtype=float32)]",2024-07-03T15:43:24+03:00
9,DJI_20240703154326_0010_W.JPG,"[38.74983, 23.3949892, 243.467]","[[38.74993713163851, 23.39504805279439, 174.6365414794922]]",['excavator'],"[(1179.57958984375, 1409.125244140625)]","[array([     714.24,      1183.9,      1644.9,      1634.4], dtype=float32)]",2024-07-03T15:43:26+03:00
10,DJI_20240703154331_0011_W.JPG,"[38.7498276, 23.3950808, 243.508]","[[38.74993415247496, 23.39508180449142, 174.99654147949218]]",['excavator'],"[(1236.9300537109375, 1559.15283203125)]","[array([     752.36,      1320.9,      1721.5,      1797.4], dtype=float32)]",2024-07-03T15:43:31+03:00
11,DJI_20240703154333_0012_W.JPG,"[38.7498107, 23.3952709, 243.559]","[[38.74993069551166, 23.395156393931902, 175.1762914794922]]",['excavator'],"[(1233.21337890625, 2275.457275390625)]","[array([      761.8,      2093.5,      1704.6,      2457.4], dtype=float32)]",2024-07-03T15:43:33+03:00
12,DJI_20240703154336_0013_W.JPG,"[38.7498065, 23.3953017, 243.49]","[[38.749930909190375, 23.395144658833843, 175.36859147949218], [38.749870601003046, 23.39550399141238, 172.50739147949218]]","['excavator', 'excavator']","[(1240.107177734375, 2523.9033203125), (1435.931884765625, 464.5806884765625)]","[array([      756.3,      2313.9,      1723.9,      2733.9], dtype=float32), array([       1254,      287.94,      1617.9,      641.22], dtype=float32)]",2024-07-03T15:43:36+03:00
13,DJI_20240703154341_0014_W.JPG,"[38.7497533, 23.3954766, 243.572]","[[38.749664970202225, 23.395672295664852, 173.5006914794922]]",['excavator'],"[(2375.29248046875, 308.7187805175781)]","[array([     1898.3,           0,      2852.2,      617.44], dtype=float32)]",2024-07-03T15:43:41+03:00
14,DJI_20240703154343_0015_W.JPG,"[38.749718, 23.3956112, 243.631]","[[38.749666564122904, 23.395779937480167, 173.42079147949218], [38.74958059444352, 23.395799845081648, 173.45169147949218], [38.749656754904734, 23.39571550276618, 175.61434147949217], [38.749659034752675, 23.395713246643, 173.8183914794922]]","['truck', 'human', 'bulldoze', 'excavator']","[(2179.53857421875, 523.3675537109375), (2716.90283203125, 264.56280517578125), (2351.456787109375, 852.9418334960938), (2334.90478515625, 868.8316650390625)]","[array([     1937.7,      295.28,      2421.4,      751.45], dtype=float32), array([     2657.6,      201.17,      2776.2,      327.96], dtype=float32), array([     1896.7,      540.38,      2806.2,      1165.5], dtype=float32), array([     1877.6,      536.48,      2792.2,      1201.2], dtype=float32)]",2024-07-03T15:43:43+03:00
15,DJI_20240703154345_0016_W.JPG,"[38.7496941, 23.3957131, 243.58]","[[38.74965395496585, 23.39572515016929, 176.02584147949221], [38.74965050839237, 23.395725985094714, 176.0159914794922], [38.74966391066734, 23.39578892061772, 174.6211914794922]]","['excavator', 'bulldoze', 'truck']","[(2302.1318359375, 1353.759521484375), (2324.039306640625, 1345.8897705078125), (2147.176025390625, 1020.1903686523438)]","[array([     1835.6,        1016,      2768.7,      1691.5], dtype=float32), array([     1870.1,      1012.3,        2778,      1679.5], dtype=float32), array([       1907,      769.43,      2387.4,        1271], dtype=float32)]",2024-07-03T15:43:45+03:00
